0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tives\Documents\projects\react\cillanew\.npmrc
5 silly config load:file:C:\Users\tives\.npmrc
6 silly config load:file:C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\etc\npmrc
7 verbose title npm install @types/react @types/node
8 verbose argv "install" "--save-exact" "--save-dev" "@types/react" "@types/node"
9 verbose logfile logs-max:10 dir:C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\_logs\2025-05-15T23_14_39_415Z-
10 verbose logfile C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\_logs\2025-05-15T23_14_39_415Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:3990880256 maxSize:997720064 maxEntrySize:498860032
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@*
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http cache https://registry.npmjs.org/@types%2freact 199ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2369467 disposed:false
20 silly fetch manifest @types/node@*
21 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
22 http cache https://registry.npmjs.org/@types%2fnode 897ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:10061282 disposed:false
24 silly placeDep ROOT @types/node@22.15.18 OK for: cilla@0.1.0 want: *
25 silly placeDep ROOT @types/react@19.1.4 OK for: cilla@0.1.0 want: *
26 silly fetch manifest undici-types@~6.21.0
27 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
28 silly fetch manifest csstype@^3.0.2
29 silly packumentCache full:https://registry.npmjs.org/csstype cache-miss
30 http cache https://registry.npmjs.org/undici-types 48ms (cache hit)
31 silly packumentCache full:https://registry.npmjs.org/undici-types set size:135124 disposed:false
32 http cache https://registry.npmjs.org/csstype 64ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/csstype set size:371760 disposed:false
34 silly placeDep ROOT undici-types@6.21.0 OK for: @types/node@22.15.18 want: ~6.21.0
35 silly placeDep ROOT csstype@3.1.3 OK for: @types/react@19.1.4 want: ^3.0.2
36 silly reify mark retired [
36 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\csstype'
41 silly audit   flatted: [ '3.3.1' ],
41 silly audit   'for-each': [ '0.3.3' ],
41 silly audit   'foreground-child': [ '3.3.0' ],
41 silly audit   formidable: [ '3.5.4' ],
41 silly audit   'framer-motion': [ '11.11.8' ],
41 silly audit   'fs.realpath': [ '1.0.0' ],
41 silly audit   'function-bind': [ '1.1.2' ],
41 silly audit   'function.prototype.name': [ '1.1.6' ],
41 silly audit   'functions-have-names': [ '1.2.3' ],
41 silly audit   'get-intrinsic': [ '1.2.4' ],
41 silly audit   'get-symbol-description': [ '1.0.2' ],
41 silly audit   'get-tsconfig': [ '4.8.1' ],
41 silly audit   glob: [ '10.3.10', '7.2.3' ],
41 silly audit   globals: [ '13.24.0' ],
41 silly audit   globalthis: [ '1.0.4' ],
41 silly audit   gopd: [ '1.0.1' ],
41 silly audit   'graceful-fs': [ '4.2.11' ],
41 silly audit   graphemer: [ '1.4.0' ],
41 silly audit   'has-bigints': [ '1.0.2' ],
41 silly audit   'has-flag': [ '4.0.0' ],
41 silly audit   'has-property-descriptors': [ '1.0.2' ],
41 silly audit   'has-proto': [ '1.0.3' ],
41 silly audit   'has-symbols': [ '1.0.3' ],
41 silly audit   'has-tostringtag': [ '1.0.2' ],
41 silly audit   hasown: [ '2.0.2' ],
41 silly audit   ignore: [ '5.3.2' ],
41 silly audit   immutable: [ '4.3.7' ],
41 silly audit   'import-fresh': [ '3.3.0' ],
41 silly audit   imurmurhash: [ '0.1.4' ],
41 silly audit   inflight: [ '1.0.6' ],
41 silly audit   inherits: [ '2.0.4' ],
41 silly audit   'internal-slot': [ '1.0.7' ],
41 silly audit   'is-arguments': [ '1.1.1' ],
41 silly audit   'is-array-buffer': [ '3.0.4' ],
41 silly audit   'is-async-function': [ '2.0.0' ],
41 silly audit   'is-bigint': [ '1.0.4' ],
41 silly audit   'is-boolean-object': [ '1.1.2' ],
41 silly audit   'is-bun-module': [ '1.2.1' ],
41 silly audit   'is-callable': [ '1.2.7' ],
41 silly audit   'is-core-module': [ '2.15.1' ],
41 silly audit   'is-data-view': [ '1.0.1' ],
41 silly audit   'is-date-object': [ '1.0.5' ],
41 silly audit   'is-extglob': [ '2.1.1' ],
41 silly audit   'is-finalizationregistry': [ '1.0.2' ],
41 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
41 silly audit   'is-generator-function': [ '1.0.10' ],
41 silly audit   'is-glob': [ '4.0.3' ],
41 silly audit   'is-map': [ '2.0.3' ],
41 silly audit   'is-negative-zero': [ '2.0.3' ],
41 silly audit   'is-number': [ '7.0.0' ],
41 silly audit   'is-number-object': [ '1.0.7' ],
41 silly audit   'is-path-inside': [ '3.0.3' ],
41 silly audit   'is-regex': [ '1.1.4' ],
41 silly audit   'is-set': [ '2.0.3' ],
41 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
41 silly audit   'is-string': [ '1.0.7' ],
41 silly audit   'is-symbol': [ '1.0.4' ],
41 silly audit   'is-typed-array': [ '1.1.13' ],
41 silly audit   'is-weakmap': [ '2.0.2' ],
41 silly audit   'is-weakref': [ '1.0.2' ],
41 silly audit   'is-weakset': [ '2.0.3' ],
41 silly audit   isarray: [ '2.0.5' ],
41 silly audit   isexe: [ '2.0.0' ],
41 silly audit   'iterator.prototype': [ '1.1.2' ],
41 silly audit   jackspeak: [ '2.3.6' ],
41 silly audit   'js-tokens': [ '4.0.0' ],
41 silly audit   'js-yaml': [ '4.1.0' ],
41 silly audit   'json-buffer': [ '3.0.1' ],
41 silly audit   'json-schema-traverse': [ '0.4.1' ],
41 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
41 silly audit   json5: [ '1.0.2' ],
41 silly audit   'jsx-ast-utils': [ '3.3.5' ],
41 silly audit   keyv: [ '4.5.4' ],
41 silly audit   'language-subtag-registry': [ '0.3.23' ],
41 silly audit   'language-tags': [ '1.0.9' ],
41 silly audit   levn: [ '0.4.1' ],
41 silly audit   'locate-path': [ '6.0.0' ],
41 silly audit   'lodash.merge': [ '4.6.2' ],
41 silly audit   'loose-envify': [ '1.4.0' ],
41 silly audit   'lru-cache': [ '10.4.3' ],
41 silly audit   merge2: [ '1.4.1' ],
41 silly audit   micromatch: [ '4.0.8' ],
41 silly audit   minimist: [ '1.2.8' ],
41 silly audit   minipass: [ '7.1.2' ],
41 silly audit   ms: [ '2.1.3' ],
41 silly audit   nanoid: [ '3.3.7' ],
41 silly audit   'natural-compare': [ '1.4.0' ],
41 silly audit   next: [ '14.2.14' ],
41 silly audit   nodemailer: [ '6.10.1' ],
41 silly audit   'object-assign': [ '4.1.1' ],
41 silly audit   'object-inspect': [ '1.13.2' ],
41 silly audit   'object-is': [ '1.1.6' ],
41 silly audit   'object-keys': [ '1.1.1' ],
41 silly audit   'object.assign': [ '4.1.5' ],
41 silly audit   'object.entries': [ '1.1.8' ],
41 silly audit   'object.fromentries': [ '2.0.8' ],
41 silly audit   'object.groupby': [ '1.0.3' ],
41 silly audit   'object.values': [ '1.2.0' ],
41 silly audit   ometa: [ '0.2.2' ],
41 silly audit   once: [ '1.4.0' ],
41 silly audit   optionator: [ '0.9.4' ],
41 silly audit   'p-limit': [ '3.1.0' ],
41 silly audit   'p-locate': [ '5.0.0' ],
41 silly audit   'parent-module': [ '1.0.1' ],
41 silly audit   'path-exists': [ '4.0.0' ],
41 silly audit   'path-is-absolute': [ '1.0.1' ],
41 silly audit   'path-key': [ '3.1.1' ],
41 silly audit   'path-parse': [ '1.0.7' ],
41 silly audit   'path-scurry': [ '1.11.1' ],
41 silly audit   picocolors: [ '1.1.0' ],
41 silly audit   picomatch: [ '2.3.1' ],
41 silly audit   'possible-typed-array-names': [ '1.0.0' ],
41 silly audit   postcss: [ '8.4.31' ],
41 silly audit   'prelude-ls': [ '1.2.1' ],
41 silly audit   'prop-types': [ '15.8.1' ],
41 silly audit   punycode: [ '2.3.1' ],
41 silly audit   'queue-microtask': [ '1.2.3' ],
41 silly audit   react: [ '18.3.1' ],
41 silly audit   'react-dom': [ '18.3.1' ],
41 silly audit   'react-fast-marquee': [ '1.6.5' ],
41 silly audit   'react-is': [ '16.13.1' ],
41 silly audit   readdirp: [ '4.0.2' ],
41 silly audit   'reflect.getprototypeof': [ '1.0.6' ],
41 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
41 silly audit   'resolve-from': [ '4.0.0' ],
41 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
41 silly audit   reusify: [ '1.0.4' ],
41 silly audit   rimraf: [ '3.0.2' ],
41 silly audit   'run-parallel': [ '1.2.0' ],
41 silly audit   'safe-array-concat': [ '1.1.2' ],
41 silly audit   'safe-regex-test': [ '1.0.3' ],
41 silly audit   sass: [ '1.79.4' ],
41 silly audit   scheduler: [ '0.23.2' ],
41 silly audit   scss: [ '0.2.4' ],
41 silly audit   'set-function-length': [ '1.2.2' ],
41 silly audit   'set-function-name': [ '2.0.2' ],
41 silly audit   'shebang-command': [ '2.0.0' ],
41 silly audit   'shebang-regex': [ '3.0.0' ],
41 silly audit   'side-channel': [ '1.0.6' ],
41 silly audit   'signal-exit': [ '4.1.0' ],
41 silly audit   'source-map-js': [ '1.2.1' ],
41 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
41 silly audit   streamsearch: [ '1.1.0' ],
41 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
41 silly audit   'string.prototype.includes': [ '2.0.0' ],
41 silly audit   'string.prototype.matchall': [ '4.0.11' ],
41 silly audit   'string.prototype.repeat': [ '1.0.0' ],
41 silly audit   'string.prototype.trim': [ '1.2.9' ],
41 silly audit   'string.prototype.trimend': [ '1.0.8' ],
41 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
41 silly audit   'strip-bom': [ '3.0.0' ],
41 silly audit   'strip-json-comments': [ '3.1.1' ],
41 silly audit   'styled-jsx': [ '5.1.1' ],
41 silly audit   'supports-color': [ '7.2.0' ],
41 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
41 silly audit   tapable: [ '2.2.1' ],
41 silly audit   'text-table': [ '0.2.0' ],
41 silly audit   'to-regex-range': [ '5.0.1' ],
41 silly audit   'ts-api-utils': [ '1.3.0' ],
41 silly audit   'tsconfig-paths': [ '3.15.0' ],
41 silly audit   tslib: [ '2.7.0' ],
41 silly audit   'type-check': [ '0.4.0' ],
41 silly audit   'type-fest': [ '0.20.2' ],
41 silly audit   'typed-array-buffer': [ '1.0.2' ],
41 silly audit   'typed-array-byte-length': [ '1.0.1' ],
41 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
41 silly audit   'typed-array-length': [ '1.0.6' ],
41 silly audit   typescript: [ '5.6.2' ],
41 silly audit   'unbox-primitive': [ '1.0.2' ],
41 silly audit   'uri-js': [ '4.4.1' ],
41 silly audit   which: [ '2.0.2' ],
41 silly audit   'which-boxed-primitive': [ '1.0.2' ],
41 silly audit   'which-builtin-type': [ '1.1.4' ],
41 silly audit   'which-collection': [ '1.0.2' ],
41 silly audit   'which-typed-array': [ '1.1.15' ],
41 silly audit   'word-wrap': [ '1.2.5' ],
41 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
41 silly audit   wrappy: [ '1.0.2' ],
41 silly audit   'yocto-queue': [ '0.1.0' ],
41 silly audit   '@types/node': [ '22.15.18' ],
41 silly audit   '@types/react': [ '19.1.4' ],
41 silly audit   'undici-types': [ '6.21.0' ],
41 silly audit   csstype: [ '3.1.3' ]
41 silly audit }
42 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-win32-ia32-msvc
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-win32-ia32-msvc'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-win32-arm64-msvc
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-win32-arm64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-linux-x64-musl
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-linux-x64-musl'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-linux-x64-gnu
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-linux-x64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-linux-arm64-musl
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-linux-arm64-musl'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-linux-arm64-gnu
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-linux-arm64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-darwin-x64
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\tives\Documents\projects\react\cillanew\node_modules\@next\swc-darwin-arm64
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@next\\swc-darwin-arm64'
57 silly reify ]
58 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.1.4.tgz 0ms (cache hit)
59 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.15.18.tgz 0ms (cache hit)
60 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
61 http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 0ms (cache hit)
62 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1120ms
63 silly audit report {
63 silly audit report   'cross-spawn': [
63 silly audit report     {
63 silly audit report       id: 1100563,
63 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
63 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   nanoid: [
63 silly audit report     {
63 silly audit report       id: 1101163,
63 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
63 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<3.3.8',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   next: [
63 silly audit report     {
63 silly audit report       id: 1101380,
63 silly audit report       url: 'https://github.com/advisories/GHSA-7gfc-8cq8-jh5f',
63 silly audit report       title: 'Next.js authorization bypass vulnerability',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=9.5.5 <14.2.15',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1101438,
63 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
